SYMBOL  :  LEVEL  :  MARGINAL
x_1_    -0.007148666779133     0.000000000000000
s_ormulation_relaxedDisjuncts_0__disaggregatedVars__x_1___2_     0.000000000000000     0.000000000000000
s_ormulation_relaxedDisjuncts_1__disaggregatedVars__x_1___3_     0.000000000000000     0.000000000000000
s_ormulation_relaxedDisjuncts_2__disaggregatedVars__x_1___4_     0.000000000000000     0.000000000000000
s_ormulation_relaxedDisjuncts_3__disaggregatedVars__x_1___5_     0.000000000000000     0.000000000000000
s_ormulation_relaxedDisjuncts_4__disaggregatedVars__x_1___6_     0.000000000000000     0.000000000000000
s_ormulation_relaxedDisjuncts_5__disaggregatedVars__x_1___7_    -0.007148666779133     0.000000000000000
s_ormulation_relaxedDisjuncts_6__disaggregatedVars__x_1___8_     0.000000000000000     0.000000000000000
s_ormulation_relaxedDisjuncts_7__disaggregatedVars__x_1___9_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_8__disaggregatedVars__x_1___10_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_9__disaggregatedVars__x_1___11_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_10__disaggregatedVars__x_1___12_     0.000000000000000     0.000000000000000
x_2_    -0.389266518165434     0.000000000000000
s_rmulation_relaxedDisjuncts_0__disaggregatedVars__x_2___14_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_1__disaggregatedVars__x_2___15_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_2__disaggregatedVars__x_2___16_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_3__disaggregatedVars__x_2___17_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_4__disaggregatedVars__x_2___18_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_5__disaggregatedVars__x_2___19_    -0.389266518165434     0.000000000000000
s_rmulation_relaxedDisjuncts_6__disaggregatedVars__x_2___20_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_7__disaggregatedVars__x_2___21_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_8__disaggregatedVars__x_2___22_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_9__disaggregatedVars__x_2___23_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_10__disaggregatedVars__x_2___24_     0.000000000000000     0.000000000000000
x_3_    -0.225273481677617     0.000000000000000
s_rmulation_relaxedDisjuncts_0__disaggregatedVars__x_3___26_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_1__disaggregatedVars__x_3___27_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_2__disaggregatedVars__x_3___28_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_3__disaggregatedVars__x_3___29_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_4__disaggregatedVars__x_3___30_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_5__disaggregatedVars__x_3___31_    -0.225273481677617     0.000000000000000
s_rmulation_relaxedDisjuncts_6__disaggregatedVars__x_3___32_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_7__disaggregatedVars__x_3___33_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_8__disaggregatedVars__x_3___34_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_9__disaggregatedVars__x_3___35_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_10__disaggregatedVars__x_3___36_     0.000000000000000     0.000000000000000
x_4_     0.062534145611614     0.000000000000000
s_rmulation_relaxedDisjuncts_0__disaggregatedVars__x_4___38_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_1__disaggregatedVars__x_4___39_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_2__disaggregatedVars__x_4___40_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_3__disaggregatedVars__x_4___41_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_4__disaggregatedVars__x_4___42_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_5__disaggregatedVars__x_4___43_     0.062534145611614     0.000000000000000
s_rmulation_relaxedDisjuncts_6__disaggregatedVars__x_4___44_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_7__disaggregatedVars__x_4___45_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_8__disaggregatedVars__x_4___46_     0.000000000000000     0.000000000000000
s_rmulation_relaxedDisjuncts_9__disaggregatedVars__x_4___47_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_10__disaggregatedVars__x_4___48_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_11__disaggregatedVars__x_1___50_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_12__disaggregatedVars__x_1___51_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_13__disaggregatedVars__x_1___52_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_14__disaggregatedVars__x_1___53_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_15__disaggregatedVars__x_1___54_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_16__disaggregatedVars__x_1___55_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_17__disaggregatedVars__x_1___56_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_18__disaggregatedVars__x_1___57_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_19__disaggregatedVars__x_1___58_    -0.007148666779133     0.000000000000000
s_mulation_relaxedDisjuncts_20__disaggregatedVars__x_1___59_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_21__disaggregatedVars__x_1___60_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_11__disaggregatedVars__x_2___62_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_12__disaggregatedVars__x_2___63_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_13__disaggregatedVars__x_2___64_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_14__disaggregatedVars__x_2___65_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_15__disaggregatedVars__x_2___66_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_16__disaggregatedVars__x_2___67_     0.000000000000000     0.000000000000000
s_mulation_relaxedDisjuncts_17__disaggregatedVars__x_2___68_     0.000000000000000     0.000000000000000
